,src,hyp_bi,hyp_uni_waco,ref
62,It's probably the smallest of the 21 apps that the fellows wrote last year.,Es probablemente la más pequeña de las 21 aplicaciones que los compañeros escribieron el año pasado.,Es probablemente la más pequeña de las 21 aplicaciones que los compañeros escribieron el año pasado.,Quizá sea la más pequeña de las 21 aplicaciones programadas el año pasado.
63,"So what we're looking at is a little chunk of metal, and it's shaped like a diving board, and it's sticking out over a ledge.",Lo que estamos viendo es un pedazo de metal con forma de tabla de buceo que sobresale sobre una cornisa.,Estamos viendo un pedazo de metal en forma de tabla de buceo que sobresale sobre un borde.,"Lo que vemos es un pequeño pedacito de metal, con forma de trampolín y que sobresale apoyado en una plataforma."
64,"But play's a shapeshifter. (Laughter) Play's a shapeshifter, and it can take many forms, some of which are more quiet, imaginative, curious — maybe where wonder is discovered anew.","Pero colocar un cambiador de forma. (Risas) Sí, colocar un cambiador de forma, y puede adoptar muchas formas, y algunas de las cuales son más silenciosas, imaginativas, curiosas, tal vez donde se descubre algo nuevo.","Pero el lugar puede cambiar. (Risas) El lugar puede cambiar, y puede tomar muchas formas, y algunas de las cuales son más silenciosas, imaginativas, curiosas, quizá maravillosas, desconocidas.","Pero el juego es polimórfico. (Risas) El juego es polimórfico, puede adoptar muchas formas, algunas de las cuales son más tranquilas, imaginativas, curiosas... quizá el lugar donde se redescubre el asombro."
65,And then at my worst moments: Why did I make such a stupid mistake? Why did I go into medicine?,"Y en mis peores momentos, ¿por qué cometí un error tan estúpido? ¿Por qué estudié medicina?","Y luego, en mis peores momentos, ¿por qué cometí un error y por qué estudié medicina?",Y en mis peores momentos: ¿Por qué cometí un error tan tonto? ¿Por qué elegí medicina?
66,"That's only online — no print, no TV.","Solo en línea, sin impresión ni televisión.","Sólo en línea, sin impresión ni televisión.","Eso es sólo en línea... ni prensa, ni TV."
67,"If you could bring up the lights higher, because I'm just going to use a piece of paper here. Now why do we draw technology curves in semi-log curves?","Ahora, ¿por qué dibujamos curvas de tecnología y curvas de Moore?","Ahora, ¿por qué dibujamos curvas de tecnología y curvas largas?",Necesitaría más intensidad porque escribiré sobre papel. ¿Por qué graficamos curvas tecnológicas en escalas logarítmicas?
68,And that's what these brands did.,Y eso es lo que hicieron estas marcas.,Y eso es lo que hicieron estas marcas.,Y eso es lo que hicieron estas marcas.
69,We're looking right there in the center.,Estamos mirando justo ahí en el centro.,Estamos mirando justo ahí en el centro.,Se encuentra justo en el centro.
70,He took a famous photo.,Tomó una foto famosa.,Tomó una famosa foto.,"Sacó una foto famosa. ¿Cómo se llamaba? ""Un pálido punto azul""."
71,"Eight years ago when I was at the Media Lab, I started exploring this idea of how to put the power of engineers in the hands of artists and designers.","Hace ocho años, cuando estaba en el Media Lab, empecé a explorar esta idea de cómo poner el poder de los ingenieros en manos de artistas y diseñadores.","Hace ocho años, cuando estaba en el Media Lab, empecé a explorar esta idea de cómo poner el poder de los ingenieros en manos de artistas y diseñadores.","Hace 8 años, cuando estaba en el Media Lab, comencé a explorar la idea de llevar el poder de los ingenieros a las manos de los artistas y diseñadores."
72,"One is called ""Jazz"" and the other one is called ""Swing."" If you think the display on the left is Swing and the display on the right is Jazz, clap your hands. (Light Clapping) Okay, there's some.","""Uno se llama """"jazz"""" y el otro """"swing"""". Si piensan que la pantalla de la izquierda es """"swing"""" y la de la derecha es """"jazz"""", aplaudan.""","""Una se llama """"Jazz"""", la otra """"Swing"""". Si piensan que la pantalla de la izquierda es """"Jazz"""" y la de la derecha es """"Swing"""", aplaudan.""","Una se llama ""Jazz"" y la otra, ""Swing"". Si piensan que la de la izquierda es Swing y la de la derecha es Jazz, den una palmada. (Pocos aplausos) Bueno, hay algunos."
73,"In a world where over two days of video get uploaded every minute, only that which is truly unique and unexpected can stand out in the way that these things have.","En un mundo donde más de dos días de video se suben cada minuto, solo lo que es verdaderamente único y inesperado puede destacarse como estas cosas.","En un mundo donde se suben más de dos días de video cada minuto, solo lo que es verdaderamente único y inesperado puede destacarse de la forma en que estas cosas lo hacen.","En un mundo en el que se suben dos días de video por minuto, sólo aquello verdaderamente único e inesperado puede destacarse del modo que estas cosas lo han hecho."
74,I call it the rising billion.,Lo llamo el creciente billón.,Lo llamo el crecimiento de los miles de millones.,Lo llamo los mil millones en aumento.
75,And I actually believe that the TED community needs to be more courageous.,Y realmente creo que la comunidad de TED necesita ser más valiente.,Y realmente creo que la comunidad de TED necesita ser más valiente.,"Yo creo que en realidad, la comunidad de TED tiene que ser mucho más valerosa."
76,Maybe I wanted to be so successful and so able to take responsibility that I would do so and I would be able to take care of my attending's patients without even having to contact him.,"Tal vez yo quería ser tan exitoso y tan capaz de asumir la responsabilidad que lo haría, y sería capaz de cuidar a mis pacientes sin tener que contactarlos.",Quizá quería ser tan exitoso de alguna manera con la tecnología que fuera capaz de asumir la responsabilidad y pudiera cuidar a mis pacientes de 10 años sin tener que preocuparme.,"Tal vez quería ser tan exitoso y capaz de asumir responsabilidades, que podría cuidar de mis pacientes sin siquiera contactar a mi jefe."
77,He had a potentially life-threatening condition called epiglottitis.,Tenía una enfermedad potencialmente mortal llamada malaria.,Tenía una enfermedad potencialmente letal llamada neumonía.,Tenía una afección potencialmente mortal llamada epigliotitis.
78,"And I want you to see, this is Fuku, a young female, and she is quietly playing with water.","Y fui a verla, esta es Foko, una joven hembra, y está jugando tranquila con el agua.","Y les diré que esta es Foko, una joven, y está jugando tranquila con el agua.","Y quiero que vean... esta es Fuku, una hembra joven, que está jugando con agua tranquilamente."
79,So the white lines here are population.,Las líneas blancas son la población.,Así que las líneas blancas son la población.,Las líneas blancas de aquí son la población.
80,"But when something like this happens, things are qualitatively changing.","Pero cuando algo como esto sucede, las cosas cambian cualitativamente.","Cuando algo así sucede, las cosas cambian cualitativamente.","Pero si ocurre algo como esto, se da un cambio cualitativo."
81,I would like to talk to you about why many ehealth projects fail.,Me gustaría hablarles de por qué muchos proyectos E-of fallan.,Me gustaría hablarles de por qué muchos proyectos fallan.,Quisiera hablarles de por qué muchos proyectos de e-salud fracasan.
82,This is Stephen Watt.,Este es Stephen Wolfram.,Este es Stephen. ¿Qué?,Este es Stephen Watt.
83,"There's no doors or windows, but when you approach it, it will open up to let you in. (Music) The roof also is covered with water.","No hay puertas o ventanas, pero cuando uno se acerca, se abre para dejarlo entrar. (Música) El tejado está cubierto de agua.","No hay puertas ni ventanas, pero cuando se acerca, si se abre, te deja entrar. (Música) El techo está cubierto de agua.","No hay puertas ni ventanas, pero cuando uno se aproxima se abre para que uno pueda pasar. (Música) El techo también está cubierto de agua."
84,"You can have each pixel having an input that comes from people, from people's movement, or so and so.","Puedes tener cada pixel con una entrada que viene de la gente, del movimiento de la gente, o algo así.",No puedes tener un movimiento de gente que venga del movimiento de gente o de los hijos de gente.,"Podemos tener cada pixel con una entrada que viene de personas, del movimiento de las personas, etc., etc."
85,"Here was some lawyer or money manager who, for the rest of his life, gets to tell people that he went into a burning building to save a living creature, just because he beat me by five seconds.","Aquí estaba un abogado o un administrador de dinero que, por el resto de su vida, podría decirle a la gente que entró en un edificio en llamas para salvar a una criatura viva, solo porque me ganó cinco segundos.","Aquí estaba un abogado, un administrador de fondos, que por el resto de su vida no le dijo a nadie que entró en un edificio en llamas, deshabilitando a una criatura viva. (Risas) Solo porque me ganó por cinco segundos.","Ahí estaba un abogado o gestor de dinero que, durante el resto de su vida, tendría que decirle a la gente que entró en un edificio en llamas para salvar a un ser vivo sólo porque me ganó por 5 segundos."
86,Announcer Six: Societal decay.,La ciencia se deteriorará.,(Risas),Locutor 6: Decadencia social.
87,"Well, the next day we were in Cleveland.","Bueno, al día siguiente estábamos en Cleveland.","Bueno, al día siguiente estábamos en Cleveland.","Bien, al día siguiente estábamos en Cleveland."
88,So some intuition that you may have developed over the years is that one thing is only in one place at a time.,Alguna intuición que pueden haber desarrollado con los años es que una cosa sólo está en un lugar a la vez.,Algunas de las intersecciones que pueden haber desarrollado con los años es que una cosa está solo en un lugar a la vez.,Cierta intuición que pueden haber desarrollado con el paso de los años es la que dice que una cosa puede estar solo en un lugar a la vez.
89,"And if your employees can't tell them apart, neither can your consumers. ""","Y si sus empleados no pueden diferenciarlos, tampoco lo harán los clientes.","Y quiero otro, y si sus empleados no pueden diferenciarlos, tampoco yo.","Y si sus empleados no pueden diferenciar, tampoco lo podrán hacer sus clientes ""."
90,"Think about that, the fact that, literally, a group of students can touch the lives of a billion people today.","Piensen en eso, el hecho de que un grupo de estudiantes puede tocar la vida de mil millones de personas hoy.","Piensen en eso, el hecho de que un grupo de estudiantes pueda tocar la vida de mil millones de personas hoy.","Piensen en eso, el hecho de que un grupo de estudiantes hoy pueda impactar la vida de mil millones de personas."
91,And Gary said that he would be willing to offer people in this audience an all-expenses-paid free vacation to the most beautiful road in the world.,"Y Gary dijo que estaría dispuesto a ofrecer a la gente de esta audiencia, con todos los gastos pagados, vacaciones gratuitas en la carretera más hermosa del mundo.",Y Gary dijo que estaría dispuesto a ofrecer a la gente en esta audiencia una vacación gratuita y pagada en el camino más hermoso del mundo.,Él me dijo que estaría dispuesto a ofrecer a las personas de esta audiencia unas vacaciones con todo pagado a la carretera más bella del mundo.
92,"We all want to be stars — celebrities, singers, comedians — and when I was younger, that seemed so very, very hard to do.","Todos queremos ser estrellas, celebridades, cantantes, comediantes, y cuando era más joven, eso me parecía muy, muy difícil de lograr.","Todos queremos ser estrellas, celebridades, cantantes, comediantes, y cuando era más joven, eso parecía muy, muy difícil de lograr.","Todos queremos ser estrellas: celebridades, cantantes, comediantes... Cuando yo era más joven, eso parecía algo muy, muy difícil."
93,You can almost always look phenomenal for under $50.,Puedes casi siempre verse fenomenal con menos de 120.,Casi siempre puedes verse fenomenal con menos.,Casi siempre te puedes ver fenomenal por menos de 50 dólares.
94,(Applause),(Risas),,Creo que esa es la orientación que tiene que cambiar.
95,"And I remember, when I was about eight or nine years old, waking up one morning, going into the living room, and all of my cousins were running around.","Recuerdo que cuando tenía unos ocho o nueve años, una mañana, al entrar en la sala, todos mis primos corrían.","Y recuerdo que cuando tenía unos 8 o 9 años, desperté una mañana, fui a la sala de estar y todos mis primos corrían por ahí.","Recuerdo cuando tenía 8 ó 9 años, me desperté una mañana, me fui a la sala y ahí estaban corriendo todos mis primos."
96,The United States now has the highest rate of incarceration in the world.,Estados Unidos ahora tiene la tasa más alta de encarcelamiento en el mundo.,Estados Unidos tiene ahora la tasa más alta de encarcelamiento en el mundo.,En EEUU tenemos la mayor tasa de encarcelamiento del mundo.
97,"What about contributions we can't even predict? The one thing I've learned at the X Prize is that small teams driven by their passion with a clear focus can do extraordinary things, things that large corporations and governments could only do in the past.","Lo único que he aprendido en el X PRIZE es que los equipos pequeños, impulsados por su pasión, con un enfoque claro, pueden hacer cosas extraordinarias, cosas que las grandes corporaciones y los gobiernos solo podían hacer en el pasado.","Lo único que aprendí en el X PRIZE es que equipos pequeños impulsados por su pasión con un enfoque claro pueden hacer cosas extraordinarias, cosas que las grandes corporaciones y los gobiernos solo podían hacer en el pasado.","Algo que aprendí con el Premio X es que equipos pequeños, guiados por su pasión con un objetivo claro, pueden hacer cosas extraordinarias; cosas que antes sólo podían hacer las grandes corporaciones y los gobiernos."
98,"You can enter inside it. And a kind of new digital beacon for the night — but most importantly, a new type of experience for anybody who will go to the top.","Puedes entrar dentro de él, y una especie de nuevo altar digital para la noche, pero más importante, un nuevo tipo de experiencia para cualquiera que vaya a la cima.","Puedes entrar dentro de él, y un nuevo tipo de cabina digital, pero lo más importante, un nuevo tipo de experiencia para cualquiera que llegue a la cima.","Uno puede entrar ahí como si fuera un nuevo faro digital en la noche, pero lo más importante es que será una nueva experiencia para cualquiera que vaya a la cima."
99,"Henry, by virtue of being assumed to be male — although I haven't told you that he's the XY one — by virtue of being assumed to be male is now liable to be drafted, which Mary does not need to worry about.","Henry, por virtud de que se supone que es hombre, aunque no les he dicho que él es el X, Y o Z, por virtud de que se supone que es hombre, ahora puede ser reclutado, lo que Mary no tiene que preocuparse.","Henry, por ser supuestamente hombre, aunque les he dicho que él es el ex-XY, por ser supuestamente hombre, está ahora sujeto a ser reclutado, algo que Mary no tiene que preocuparse.","Henry, en virtud de ser considerado hombre -si bien no les he dicho si es XY-, en virtud de ser considerado hombre ahora es pasible del enrolamiento obligatorio del que Mary no tiene que preocuparse."
100,"And over the next two or three days, it was clear that she was never going to wake up.","Y en los siguientes dos o tres días, quedó claro que ella nunca iba a despertar.","Y en los siguientes dos o tres días, quedó claro que nunca iba a despertar.",Y en los dos o tres días siguientes era evidente que nunca despertaría.
101,"But in the end, it comes down to how we interpret the world and how it can be realized on a two-dimensional surface.","Pero al final, se reduce a cómo interpretamos el mundo y cómo se puede realizar en una superficie bidimensional.","Pero al final, se refiere a cómo interpretamos el mundo y cómo podemos entenderlo desde una superficie bidimensional.",Pero al final se trata de nuestra manera de interpretar el mundo y cómo se puede percibir en una superficie bidimensional.
102,"And my friends from Honduras asked me to say thank you, TED.","Y mis amigos de Honduras me pidieron que les dijera gracias, TED.","Mis amigos de Honduras me pidieron que les dijera gracias, TED.","Y mis amigos hondureños me pidieron que dijera: ""Gracias TED""."
103,The captain waved me over.,El capitán me miró.,El capitán me observaba.,El capitán me hizo un ademán.
104,One is South Korea.,Uno es Corea del Sur.,Uno es Corea del Sur.,Uno de ellos es Corea del Sur.
105,At the time I was assigned to the cardiology service on a cardiology rotation.,"En ese momento, yo era un cirujano cardiólogo.","En ese momento, me asignaron al servicio de cardiología.",En aquel momento me asignaron al servicio de cardiología.
106,"If we fix cities, actually it's a big deal.","Si lo arreglamos, en realidad es un gran problema.","Si lo arreglamos, es algo muy importante.",Acondicionar las ciudades es algo grande.
107,"And most people get that, but they think that one is the input to the other.","Y la mayoría lo entiende, pero piensan que uno es la entrada del otro.","Y la mayoría lo entiende, pero piensan que uno es la entrada del otro.","Mucha gente lo entiende, pero piensa que uno es la entrada del otro."
108,And so that's what we did.,Y eso es lo que hicimos.,Y así lo hicimos.,Y eso fue lo que hicimos.
109,"I mean, that was epic. In fact, I scoured the headlines looking for the best headline in a newspaper I could.","Quiero decir, eso fue épico.","Quiero decir, eso fue épico.","Digo, ¿cuántos vieron la victoria en Jeopardy de Watson, de IBM? Fue épica. Busqué en los periódicos el mejor titular que hubiera."
110,And that's it. Thank you.,Y eso es todo. Gracias.,Y eso es todo. Gracias.,Y eso es todo. Gracias.
111,We're sort of on this line in a transition from the way the world used to be to some new way that the world is.,"Estamos en esta línea, en una transición de la forma en que el mundo solía ser a una nueva forma en que el mundo es.",Estamos en una transición de la forma en que el mundo era a una nueva forma en que el mundo es.,"En esta línea estamos en una transición de lo que solía ser el mundo, a una nueva forma."
112,"You see, aluminum was the most valuable metal on the planet, worth more than gold and platinum.","El aluminio era el metal más valioso del planeta, valía más que el oro y el platino.","El aluminio era el metal más valioso del planeta, valía más que el oro y el platino.","Ya ven, el aluminio era el metal más valioso del planeta; valía más que el oro y el platino."
113,"But otherwise, you are a wonderful environment for those bacteria, just as they are essential to your life.","Pero de lo contrario, eres un ambiente maravilloso para esas bacterias, así como ellas son esenciales para tu vida.","Pero de lo contrario, eres un ambiente maravilloso para esas bacterias, que son esenciales para tu vida.","Pero, por lo demás, somos un entorno maravilloso para esas bacterias del mismo modo que ellas son esenciales para nuestra vida."
114,"Like most adults on the boat, my mother carried a small bottle of poison.","Como la mayoría de los adultos en el barco, mi madre llevaba una pequeña botella de veneno.","Como la mayoría de los adultos en el barco, mi madre llevaba una botella pequeña de veneno.","Como la mayoría de los adultos, my madre llevaba un frasquito con veneno."
115,(Applause),(Risas),,(Aplausos)
116,"In the entire city for the past five years, there's no billboards, there's no posters, there's no flyers, nothing. (Applause) And we went to school districts where now companies are making their way into cash-strapped schools all across America. What's incredible for me is the projects that I've gotten the most feedback out of, or I've had the most success in, are ones where I've interacted with things directly.","En toda la ciudad, durante los últimos 5 años, no hay anuncios, no hay carteles, no hay volantes, nada. (Aplausos) Y fuimos a los distritos escolares donde ahora las empresas están entrando a las escuelas cerradas en todo EE.UU. Lo que es increíble para mí es que los proyectos que he recibido más comentarios, que he tenido más éxito, son aquellos en los que he interactuado directamente con las cosas.","Y durante los últimos 5 años, no hay carteles, no hay carteles, no hay volantes, nada. (Aplausos) Y fuimos al distrito escolar, donde ahora las empresas están entrando a las escuelas de todo EE.UU. Lo que es increíble para mí son los proyectos que han recibido más comentarios, que han tenido más éxito, y son aquellos en los que he interactuado directamente con las cosas.","En toda la ciudad durante los últimos 5 años no hay vallas, no hay carteles, no hay volantes, nada. (Aplausos) Y fuimos a distritos escolares en los que las empresas están haciéndose camino en las escuelas con problemas de liquidez en EE.UU. Lo increíble para mí es que los proyectos en los cuales he tenido la mayor respuesta o en los que he tenido más éxito son aquellos en los que he interactuado con cosas directamente."
117,"I've come to understand the sentiments of George Burns, who was performing still in Las Vegas well into his 90s.","He llegado a entender los sentimientos de George Burns, que estaba actuando en Las Vegas hasta bien entrados los 90.","He llegado a entender los sentimientos de George Burns, que actuaba todavía en Las Vegas a los 90 años.","Llegué a comprender los sentimientos de George Burns, que aún actuaba en Las Vegas bien entrado en sus 90 años."
118,"That in order for people to understand the differences between the choices, they have to be able to understand the consequences associated with each choice, and that the consequences need to be felt in a vivid sort of way, in a very concrete way. Why do people spend an average of 15 to 30 percent more when they use an ATM card or a credit card as opposed to cash?","Que para que la gente pueda entender las diferencias entre las opciones, tienen que ser capaces de entender las consecuencias asociadas con cada opción, y que las consecuencias tienen que ser sentidas de una manera muy concreta, de una manera muy vívida. ¿Por qué la gente gasta un promedio de 15 a 30% más cuando usan una tarjeta de crédito o una tarjeta de débito que cuando usan efectivo?","Para que la gente entienda las diferencias entre las opciones, tienen que ser capaces de entender las consecuencias asociadas con cada opción, y que las consecuencias deben ser sentidas de manera abierta y muy concreta. ¿Por qué la gente gasta un promedio de 15 a 30% más cuando usan una tarjeta de débito que cuando usan una tarjeta de crédito?","Para que la gente entienda las diferencias entre opciones, tienen que comprender las consecuencias de cada opción, y que las consecuencias deben sentirse de manera muy vívida, muy concreta. ¿Por qué razón la gente gasta 15% a 30% más en promedio cuando usa tarjetas de débito o crédito, que cuando usa efectivo?"
119,And this game has been played by university professors and so forth.,Y este juego ha sido jugado por profesores universitarios y demás.,Y este juego ha sido jugado por profesores universitarios y demás.,"Han jugado con esto profesores universitarios, entre otros."
120,"We want to encourage a world of creators, of inventors, of contributors, because this world that we live in, this interactive world, is ours.","Queremos fomentar un mundo de creadores, de inventores, de colaboradores, porque este mundo en el que vivimos, este mundo interactivo, es nuestro.","Queremos fomentar un mundo de creadores, de inventores, de colaboradores, porque este mundo en el que vivimos, este mundo interactivo, es nuestro.","Queremos alentar un mundo de creadores, inventores y colaboradores porque este mundo en el que vivimos, este mundo interactivo, es nuestro."
121,"I'm going to actually get to one of my favorites, the Metropolitan Museum of Art in New York.","Voy a llegar a uno de mis favoritos, el Museo Metropolitano de Arte de Nueva York.","Voy a llegar a uno de mis favoritos, el Museo Metropolitano de Arte de Nueva York.","De hecho voy a entrar en uno de mis favoritos, al Metropolitan, el museo de arte de Nueva York."
122,"So the system is evolving to create backups that make it easier to detect those mistakes that humans inevitably make and also fosters in a loving, supportive way places where everybody who is observing in the health care system can actually point out things that could be potential mistakes and is rewarded for doing so, and especially people like me, when we do make mistakes, we're rewarded for coming clean.","Así que el sistema está evolucionando para crear retroalimentación que haga más fácil detectar esos errores que los humanos inevitablemente cometemos, y también fomenta, de una manera amorosa y apoyadora, lugares donde todos los que están observando en el sistema de salud pueden señalar cosas que podrían ser errores potenciales, y se les recompensa por hacerlo, y especialmente a personas como yo, cuando cometemos errores, se nos recompensa por salir limpios.","Así que el sistema se ha evolucionado para crear señales que faciliten la detección de esos errores que los humanos inevitablemente cometemos, y también fomenta, de manera amorosa, lugares donde todo el mundo puede venir a observar el sistema de salud y realmente señalar cosas que podrían ser errores potenciales, y es recompensado por hacerlo uno mismo, y especialmente a personas como yo, cuando cometemos errores, se nos recompensa por estar limpios.","Pero el sistema está evolucionando para crear soportes que permitan detectar de manera simple esos errores que inevitablemente cometemos los humanos. Y además promover el apoyo y el cariño, espacios desde donde lo que observen en el sistema de salud, puedan detectar errores potenciales y ser recompensados por eso; especialmente a personas como yo, para que al cometer errores seamos retribuidos por admitirlos."
123,"After three months in a refugee camp, we landed in Melbourne.","Después de tres meses en un campo de refugiados, llegamos a Melbourne.","Después de tres meses en un campo de refugiados, aterrizamos en Nairobi.","Luego de tres meses en un campo de refugiados, desembarcamos en Melbourne."
124,"So, sir, can you help me? I need help.","Así que, ¿me pueden ayudar? Necesito ayuda.","Entonces, ¿me van a ayudar?","Así, ¿me ayudan? Necesito ayuda."
125,"Let's starting with sensing. Well, the first project I wanted to share with you is actually one of the first projects by our lab.","Bueno, el primer proyecto que quiero compartir con Uds. es uno de los primeros proyectos de nuestro laboratorio.","Empecemos con la percepción. Bueno, el primer proyecto que quiero compartir con Uds. es uno de los primeros proyectos de nuestro laboratorio.",Empecemos con la detección. El primer proyecto que quería compartir con Uds. es en verdad uno de los primeros proyectos de nuestro laboratorio.
126,We select a few fellows every year and we have them work with city governments.,Seleccionamos unos pocos cada año y los hacemos trabajar con los gobiernos de las ciudades.,Seleccionamos unos pocos cada año y los hacemos trabajar con los gobiernos de las ciudades.,Seleccionamos algunos miembros cada año y los pusimos a trabajar con los municipios.
127,And so this approach holds for anything new that we do creatively.,Este enfoque se aplica a todo lo nuevo que creamos.,Y este enfoque se aplica a todo lo nuevo que creamos.,Por eso este enfoque vale para todo lo nuevo que hacemos de forma creativa.
128,"I believe that when you push people away from that, you're pushing them more towards failure.","Creo que cuando alejas a la gente de eso, los alejas más hacia el fracaso.","Creo que cuando alejas a la gente de eso, la alejas más hacia el fracaso.",Creo que cuando uno saca a la gente de eso los está empujando al fracaso.
129,"For a year, we were penniless.",Durante un año no teníamos dinero.,Durante un año no teníamos un centavo.,Por un año no tuvimos un centavo.
