,src,hyp_bi,hyp_uni_waco,ref
130,"So we have the concept that what it means to be a woman is to have a female identity; what it means to be a black person is, allegedly, to have an African anatomy in terms of your history.","Así que tenemos el concepto de que lo que significa ser mujer es tener una identidad femenina, lo que significa ser una persona negra es, supuestamente, tener una anatomía africana en términos de su historia.","Así que tenemos el concepto de que lo que significa ser mujer es tener una identidad femenina. Lo que significa ser una persona negra, supuestamente, es tener una anatomía africana en términos de tu historia.","Tenemos la idea de que ser mujer es tener identidad femenina; supuestamente, ser negro quiere decir tener anatomía africana en términos históricos."
131,So he's getting citizens to check on them.,Así que está haciendo que los ciudadanos los revisen.,Así que se sienta y los revisa.,Por eso le pide a los ciudadanos que las controlen.
132,Thank you.,Gracias.,Gracias. (Aplausos),Gracias.
133,And these are the questions that we have to worry about for the next 50 years.,Y estas son las preguntas que tenemos que preocuparnos en los próximos 50 años.,Y estas son las preguntas que tenemos que hacerse durante los próximos 50 años.,Estas son las preguntas que nos deben preocupar en los próximos 50 años.
134,So Scott was speaking person-to-person.,Scott estaba hablando de persona a persona.,Scott estaba hablando de persona a persona.,Scott estaba hablando en persona.
135,"It senses what I want to do, where I want to go, and then augments my strength and endurance.","Detecta lo que quiero hacer, a dónde quiero ir, y luego aumenta mi fuerza y resistencia.","Siente lo que quiero hacer, dónde quiero ir, y luego aumenta mi fuerza y resistencia.","Percibe lo que quiero hacer, o a dónde quiero ir, y luego aumenta mi fuerza y mi resistencia."
136,"Well it was a Friday, this is true.","Bueno, era viernes, eso es verdad.","Bueno, era un viernes. Es verdad.","Bueno, era viernes, es verdad."
137,Photos where you will need a brief moment to think to figure out the trick.,"Fotografías donde necesitamos un momento para pensar, para descubrir el truco.","Las fotos requieren un breve momento para pensar, para averiguar el truco.",Fotos en las que uno tendrá que pensar un momento para descubrir el truco.
138,"They will even use tools like State Trojan to infect your computer with a Trojan, which enables them to watch all your communication, to listen to your online discussions, to collect your passwords.","Incluso usan herramientas como Stuxnet para infectar tu computadora con un troyano, que les permite ver toda tu comunicación, escuchar tus discusiones en línea, recoger tus contraseñas.","Incluso usan herramientas como Stuxnet para infectar tu computadora con un troyano, lo que les permite ver todas tus comunicaciones, escuchar tus discusiones en línea, recoger tus contraseñas.","Usarán incluso herramientas como el troyano Scuinst para infectar nuestra computadora con un troyano para permitirles ver toda la comunicación, y escuchar las discusiones en línea, para obtener nuestros datos."
139,I was trying to preserve the body.,Trataba de preservar el cuerpo.,Estaba tratando de preservar el cuerpo.,Estaba tratando de preservar el cuerpo.
140,I get to meet all kinds of great people; my dollars usually go to a good cause; I look pretty unique; and it makes shopping like my own personal treasure hunt.,"Conozco todo tipo de personas geniales, mis dólares por lo general van a una buena causa, me veo muy única, y hace que comprar sea como mi propio tesoro personal.","Conozco a todo tipo de personas geniales, mis dólares suelen ir a una buena causa, me veo muy única, y hace que comprar sea mi propio tesoro.",Llego a conocer personas interesantísimas; por lo general mi dinero va a una buena causa; Mi aspecto es único; y comprar se convierte en mi búsqueda personal de tesoros.
141,Eating an entire bowl of Cool Whip. (Laughter) That's very risky.,Comer todo un tazón de helado. (Risas) Eso es muy arriesgado.,Comer todo un tazón de helado. (Risas) (Aplausos) Eso es muy arriesgado.,Comerse un tazón entero de Cool Whip. (Risas) Eso es muy arriesgado.
142,But it is also the aging population that is multiplying in numbers.,Pero también está la población envejeciente que se multiplica en número.,Pero también es el aumento de la población lo que multiplica los números.,También hablamos de la población que envejece que se multiplica rápidamente.
143,"This is Matthew Anderson, Tariq Al-Daour and so on and so on.","Este es Matthew Anderson, Tariq Al-Daher, y así sucesivamente.","Aquí está Mark Ronson, Parikrma Desai, y así sucesivamente.","Estos son Matthew Anderson, Tariq Al-Daour etc., etc., etc."
144,"He talked to the family, and I'm quite sure that he smoothed things over and made sure that I didn't get sued.","Habló con la familia, y estoy bastante seguro de que acaloró las cosas y se aseguró de que yo no me fuera.","""Habló con la familia y les aseguró: """"Estoy seguro de que esto se acabará"""". Y les aseguró: """"Ni siquiera lo he visto.""",Habló con la familia y estoy seguro que suavizó las cosas y se aseguró de que no me demandaran.
145,"They're more likely to make worse choices — worse financial choices, medical choices.","Son más propensos a tomar peores decisiones, peores decisiones financieras, decisiones médicas.","Son más propensos a tomar peores decisiones, decisiones financieras y médicas.",Es más probable que tomen las peores decisiones; en las finanzas y en la salud.
146,So I've got now a new generation of programs that are produced by combinations of the programs that did a little bit better job.,Así que ahora tengo una nueva generación de programas que son producidos por combinaciones de los programas que hicieron un trabajo un poco mejor.,Así que ahora tengo una nueva generación de programas producidos por combinaciones de los programas que hicieron un mejor trabajo.,Así conseguimos una nueva generación de programas producto de las combinaciones de programas que tuvieron un poco más de éxito.
147,"And if there's a bit of wind, if you want to minimize splashing, you can actually lower the roof.","Y si hay un poco de viento, si quieres minimizar el chapoteo, puedes bajar el techo.","Y si quieres minimizar el flash, puedes ir sobre el techo.","Y si hay un poco de viento, si se quieren minimizar las salpicaduras, se baja el techo."
148,"When you turn on the light, actually you see this.","Cuando enciendes la luz, seguramente veas esto.",Necesitamos encender la luz para ver esto.,"Cuando se enciende la luz, se ve esto."
149,"Other than writing a check, what could we do?","Aparte de escribir un cheque, ¿qué podríamos hacer?","Aparte de escribir un cheque, ¿qué podríamos hacer?",Algo que no sea un cheque. ¿Qué podemos hacer?
150,"And as a consequence, we have to struggle with this really difficult question about who's dead, and this leads us to a really difficult situation where we don't have such simple categories as we've had before.","Y como consecuencia, nos quedamos con la dificultad de tener que luchar con esta pregunta realmente difícil: ¿Quién está muerto? Y esto nos lleva a una situación realmente difícil donde no tenemos categorías tan simples como antes.","Y como consecuencia, estamos atrapados en la lucha con esta pregunta realmente difícil sobre quién está muerto, y esto nos lleva a una situación realmente difícil donde no tenemos categorías tan simples como antes.","Y, como consecuencia, debemos enfrentarnos al dilema de determinar realmente la muerte de alguien. Y esto nos coloca en una situación difícil en la que no tenemos las categorías simples del pasado."
151,"Early afternoon, people here and there, making calls and moving.","Temprano por la tarde, la gente aquí y allá haciendo llamadas y moviéndose.","Por la tarde, la gente aquí y allá haciendo llamadas y moviéndose.","Por la tarde temprano hay gente por aquí y allá haciendo llamadas, moviéndose."
152,So get in the game. Save the shoes.,"Así que entren en el juego, salven los zapatos.","Así que entren al juego, salven los zapatos.",Así que entren al juego; salven los zapatos.
153,"We're near the end, we're getting close to the World Series.",Nos estamos acercando a la teoría del mundo.,"Estamos aquí al final, cerca de las teorías del mundo.","Estamos cerca de la final, se aproxima la Serie Mundial."
154,But somehow we can insulate ourselves from this problem.,"Pero de alguna manera, podemos insularnos de este problema.",Pero de alguna manera podemos liberarnos de este problema.,Pero de alguna manera nos aislamos del problema.
155,"We found her one, we got her there, and we took care of her and watched over her family, because it was necessary. It's something we knew how to do.","La encontramos, la llevamos allí, y la cuidamos y cuidamos de su familia, porque era necesario, es algo que sabíamos hacer.","La encontramos, la llevamos allí, y la cuidamos y vigilamos a su familia porque era necesario, era algo que sabíamos hacer.","Le encontramos un lugar, la internamos, y la cuidamos y nos encargamos de su familia, porque era necesario, es algo que sabíamos cómo hacer."
156,Another thing that's actually really important to me is creating content that is Indian and yet very contemporary.,Otra cosa que es muy importante para mí es crear contenido que sea indio y a la vez muy contemporáneo.,Otra cosa que es realmente importante para mí es crear contenido que sea indio y a la vez muy contemporáneo.,Otro aspecto sumamente importante para mí es crear contenido indio y a la vez contemporáneo.
157,"I became enamored of the power of evolution, and I realized something very fundamental: in most of the existence of life in single-celled organisms, each cell simply divides, and all of the genetic energy of that cell is carried on in both daughter cells.","Me enamoré del poder de la evolución y me di cuenta de algo muy fundamental: en la mayor parte de la existencia de la vida en organismos unicelulares, cada célula simplemente se divide, y toda la energía genética de esa célula se transmite en ambas células hijas.","Me convertí en un admirador del poder de la evolución, y me di cuenta de algo muy fundamental: en la mayoría de la existencia de la vida, en organismos unicelulares, cada célula simplemente se divide, y toda la energía genética de esa célula se lleva en ambas células hijas.","Me enamoré del poder de la evolución y me di cuenta de algo fundamental: en la mayoría de la existencia de la vida, en los organismos unicelulares, cada célula sencillamente se divide y toda la energía genética de esa célula se transmite a las dos células hijas."
158,"And in this case, a neighbor saw it.","Y en este caso, un vecino lo vio.","En este caso, un vecino lo vio.","En este caso, lo vio un vecino."
159,Three billion new minds who have never been heard from before are connecting to the global conversation. What will these people want? What will they consume? What will they desire?,Tres mil millones de nuevas mentes que nunca han sido escuchadas antes se están conectando a la conversación global. ¿Qué querrán estas personas? ¿Qué consumirán? ¿Qué desearán?,"Tres mil millones de nuevas mentes, que nunca han sido escuchadas antes, se están conectando a la conversación global. ¿Qué querrán estas personas? ¿Qué consumirán? ¿Qué desearán?",Tres mil millones de mentes nunca antes oídas que se suman a la conversación global. ¿Qué querrán estas personas? ¿Qué consumirán? ¿Qué deseos tendrán?
160,And so I want to talk about the power of identity.,Así que quiero hablar del poder de la identidad.,Quiero hablar de ese poder de la identidad.,Por esto quiero hablar del poder de la identidad.
161,Groups like Anonymous have risen up over the last 12 months and have become a major player in the field of online attacks.,Grupos como Anonymous han crecido en los últimos 12 meses y se han convertido en un actor importante en el campo de los ataques en línea.,Grupos como Anonymous han crecido en los últimos 12 meses y se han convertido en un actor importante en el campo de los ataques cibernéticos.,Grupos como Anonymous han descollado en los últimos 12 meses ocupando un papel destacado en los ataques en línea.
162,MS: And actually we show the whole process of how does it work.,Y en realidad mostramos el proceso completo de cómo funciona.,"Y en realidad, mostramos todo el proceso de cómo funciona.",MS: Y en realidad mostramos el proceso completo de cómo funciona.
163,"If we look at what's really happening in the online world, we can group the attacks based on the attackers.","Si miramos lo que realmente sucede en el mundo virtual, podemos agrupar los ataques en función de los atacantes.",Podemos agrupar los ataques en función del atacante.,Si vemos lo que pasa en el mundo en línea podemos agrupar los ataques según sus atacantes.
164,Thank you.,Gracias.,Gracias.,Gracias.
165,"They had over 75 different kinds of olive oil, including those that were in a locked case that came from thousand-year-old olive trees.","Tenían más de 75 tipos diferentes de aceite de oliva, incluyendo aquellos que estaban en una caja sellada que provenían de árboles de oliva de mil años.","Tenían más de 75 tipos diferentes de aceite de oliva, incluyendo aceite de oliva de una cueva sellada que provenía de árboles de oliva de mil años.","Tenían más de 75 clases diferentes, incluyendo las que estaban en caja sellada que provenían de árboles milenarios."
166,"Not every day is going to offer us a chance to save somebody's life, but every day offers us an opportunity to affect one.","No todos los días vamos a tener la oportunidad de salvar la vida de alguien, pero todos los días tenemos la oportunidad de cambiar la de alguien.","No todos los días vamos a tener la oportunidad de salvar la vida de alguien, pero todos los días nos ofrecen la oportunidad de afectar la vida de alguien.",No todos los días vamos a tener la oportunidad de salvar la vida de alguien pero cada día vamos a poder influir la vida de alguien.
167,Wednesday: Embrace your inner child.,Miércoles: acepta a tu niño interior.,Cuando abracen a su niño interior.,Miércoles: Guíate del niño que llevas dentro.
168,"For those people who actually want to choose, they're given 20 funds, not 300 or more funds.","Para aquellas personas que realmente quieren elegir, se les dan 20 fondos, no 300 fondos.","Pero para quienes realmente quieren elegir, se les dan 25 fondos, no 300.","A quienes verdaderamente desean escoger, se les ofrecen 20 fondos, no 300 o más."
169,"You see, aluminum was the most valuable metal on the planet, worth more than gold and platinum.","El aluminio era el metal más valioso del planeta, valía más que el oro y el platino.","El aluminio era el metal más valioso del planeta, valía más que el oro y el platino.","Ya ven, el aluminio era el metal más valioso del planeta; valía más que el oro y el platino."
170,"For those of you who are truly interested in art, you can click this — but I'm going to click this off right now.","Para aquellos de ustedes que están realmente interesados en arte, pueden hacer clic en esto, pero voy a hacer clic en esto ahora.","Para aquellos de ustedes que realmente estén interesados en el arte, pueden hacer clic en esto, pero ahora voy a apagar esto.","Para aquellos de ustedes que estén verdaderamente interesados en el arte, pueden hacer clic ahí; pero yo voy a hacer clic aquí ahora mismo."
171,"So we formed a team, a great team of people, and we started doing this.","Así que formamos un equipo, un gran equipo de personas, y empezamos a hacer esto.","Así que formamos un equipo, un gran equipo de personas, y empezamos a hacer esto.","Así que formamos un equipo, un gran equipo de personas, y empezamos a hacerlo."
172,"I don't know if you know this, but bacteria can actually exchange DNA.","No sé si lo saben, pero las bacterias pueden intercambiar ADN.","Y quizá lo sepan, pero las bacterias pueden intercambiar genes.","No sé si lo saben, pero las bacterias pueden intercambiar ADN."
173,"When I was a little girl, my grandfather gave me his little silver pocket watch.","Cuando era una niña, mi abuelo me dio su pequeño reloj de bolsillo de plata.","Cuando era una niña, mi abuelo me dio su pequeño reloj de bolsillo de plata.",De niña mi abuelo me regaló su relojito plateado de bolsillo.
174,"And I went through the same period of shame and recriminations and felt cleansed and went back to work, until it happened again and again and again.",Y pasé por el mismo período de vergüenza y recriminaciones y me sentí limpia y volví a trabajar hasta que sucedió otra vez y otra vez y otra vez.,"Y pasé por la misma teoría de la vergüenza y la culpa y me sentí limpia y volví a trabajar, hasta que sucedió otra vez y otra vez y otra vez.","Y atravesé el mismo período de vergüenza y reproches, luego me alivié y regresé a trabajar, hasta que sucedió una y otra vez, y otra vez."
175,"In 1972, there were 300,000 people in jails and prisons.",En 1972 había 300 000 personas en las cárceles.,"En 1972, había 300 000 personas en las cárceles.",En 1972 había 300.000 presos.
176,"Consider, first, the reality that people today, in some cultures, are making choices about their offspring.","Consideren primero la realidad de que la gente hoy, en algunas culturas, está tomando decisiones sobre sus hijos.",Consideren primero la realidad de que la gente hoy en día en algunas culturas está tomando decisiones sobre sus hijos.,"Primero consideremos la realidad de que muchas personas hoy, en algunas culturas, están tomando decisiones respecto de su descendencia."
177,Thank you.,Gracias.,Gracias.,Gracias.
178,"I call it neo-evolution — the new evolution that is not simply natural, but guided and chosen by us as individuals in the choices that we will make.","Lo llamo neo-evolución, la nueva evolución que no es simplemente natural, sino guiada y elegida por nosotros como individuos en las elecciones que haremos.","Lo llamo neo-evolución, la nueva evolución que no es simplemente natural, sino guiada y elegida por nosotros como individuos en las decisiones que tomaremos.","La denomino « neo-evolución », la nueva evolución, que no es simplemente natural... sino guiada y elegida por nosotros como individuos en las decisiones que tomaremos."
179,"And I remember, when I was about eight or nine years old, waking up one morning, going into the living room, and all of my cousins were running around.","Recuerdo que cuando tenía unos ocho o nueve años, una mañana, al entrar en la sala, todos mis primos corrían.","Y recuerdo que cuando tenía unos 8 o 9 años, desperté una mañana, fui a la sala de estar y todos mis primos corrían por ahí.","Recuerdo cuando tenía 8 ó 9 años, me desperté una mañana, me fui a la sala y ahí estaban corriendo todos mis primos."
180,The other thing we did is we flew seven programmers from all over the world — literally every corner of the world — into our house.,"La otra cosa que hicimos fue llevar a siete programadores de todo el mundo, literalmente de cada rincón del mundo, a nuestra casa.","Lo otro que hicimos fue llevar a siete programadores de todo el mundo, literalmente de todos los rincones del mundo, a nuestra casa.",La otra cosa que hicimos fue traer a siete programadores de todo el mundo -literalmente de todos los rincones del planeta- a nuestra casa.
181,Now we do the same with airplanes.,Ahora hacemos lo mismo con los aviones.,Ahora hacemos lo mismo con los planeadores.,Ahora lo hacemos con aviones.
182,And these women would get together and just talk.,Estas mujeres se reunían y hablaban.,Y estas mujeres se reunían y hablaban.,Estas mujeres se reunían simplemente para hablar.
183,I was giving some lectures in Germany about the death penalty.,Estaba dando una conferencia en Alemania sobre la pena de muerte.,"Estaba dando esta conferencia en Alemania, algunas conferencias en Alemania sobre la pena de muerte.",Estuve en Alemania dando conferencias sobre la pena de muerte.
184,"If you have something to give, give it now.","Si tienen algo que dar, denlo ahora.","Si tienen algo que dar, denlo ahora.","Si tienen algo para dar, denlo ahora."
185,So it's feeding back on itself.,Así que se está devorándose a sí mismo.,Está comiendo de sí mismo.,"O sea, se retroalimenta."
186,"Now I'm going to describe to you a study I did with Gur Huberman, Emir Kamenica, Wei Jang where we looked at the retirement savings decisions of nearly a million Americans from about 650 plans all in the U.S. And what we looked at was whether the number of fund offerings available in a retirement savings plan, the 401 (k) plan, does that affect people's likelihood to save more for tomorrow.","Este es el estudio que hice con Gur Huberman, y ahora voy a describirles un estudio que hice con Gur Huberman, Amir Kaminsky, Wei Jiang, donde observamos las decisiones de ahorro de retiro de casi un millón de estadounidenses de cerca de 650 planes, todos en EE.UU. Y lo que observamos fue si el número de ofertas de fondos disponibles en un plan de retiro, el plan 403 (b), no afecta la probabilidad de que la gente ahorre más para mañana.","Este es un estudio que hice con Gur Huberman, Amikam Nachmani y Yaacov Gani, donde observamos las decisiones de ahorro de retiro de casi un millón de estadounidenses de unos 650 planes, todos en EE.UU. Y lo que observamos fue el número de fondos disponibles en un plan de retiro, un plan 403 (b), si eso afecta la probabilidad de que la gente ahorre más para el futuro.","Voy a describirles un estudio que hice con Gur Huberman, Emir Kamenica y Wei Jang, en el que observamos las decisiones sobre ahorros para la jubilación de cerca de un millón de estadounidenses, de entre unos 650 planes de este país. Nos interesaba ver si el número de ofertas de fondos disponibles en planes de ahorros para jubilación, el programa 401 (k), desmotivaba a la gente a ahorrar para el futuro."
187,MS: And that's a multi-million dollar corporation. What about me? What about a regular guy?,Y esa es una corporación multimillonaria. ¿Qué pasa conmigo? ¿Qué pasa con un tipo normal?,Y esa es una corporación multimillonaria. ¿Qué pasa conmigo? ¿Qué pasa con un tipo normal?,MS: Y esa es una empresa multimillonaria. ¿Qué hay de mí? ¿Qué hay de un tipo común?
188,"And I started working on this motion, and the head of the motion was: ""Motion to try my poor, 14-year-old black male client like a privileged, white 75-year-old corporate executive.""","Y empecé a trabajar en este movimiento, y la cabeza del movimiento era un movimiento para tratar a mi pobre cliente negro de 14 años como un ejecutivo corporativo blanco privilegiado de 75 años.","Así que empezamos este movimiento, y la cabeza del movimiento era un movimiento para tratar a mi pobre cliente negro de 14 años como un privilegiado ejecutivo corporativo blanco de 75 años.","Comencé a trabajar en la moción, con un encabezamiento que decía: ""Moción para que mi cliente negro de 14 años sea tratado como un blanco privilegiado de 75 años, ejecutivo de una corporación""."
189,"I like to smile and say, ""Thank you.""","""Me gusta sonreír y decir: """"Gracias"""".""",Me gusta sonreír y decir gracias.,"Me gusta sonreírles y decirles: ""Gracias""."
190,Maybe I didn't want to be a high-maintenance resident.,Tal vez no quería ser un presidente de alto mantenimiento.,Tal vez no quería ser un residente de Himeji.,Quizá no quería ser un residente que requiriera atención constante.
191,You can almost always look phenomenal for under $50.,Puedes casi siempre verse fenomenal con menos de 120.,Casi siempre puedes verse fenomenal con menos.,Casi siempre te puedes ver fenomenal por menos de 50 dólares.
192,"Number one, how smooth it is — through good time and bad time, war time and peace time, recession, depression and boom time.","Número uno: qué tan suave es a través de buenos y malos tiempos, tiempos de guerra y de paz, recesión, depresión y tiempos de auge.","Número uno: lo suave que es. A través de tiempos de paz y tiempos de guerra, de recesión y de auge.","Primero, lo suave que es... en buenos y malos tiempos, en la guerra y en la paz, en recesión, en depresión y en auge."
193,"If all the answers are yes, I feel as though I've won.","Si todas las respuestas son sí, me siento como si hubiera ganado.","20 dólares, si todas las respuestas son sí, me siento como si hubiera ganado.","Si todas las respuestas son positivas, entonces siento que he ganado."
194,These will be irresistible.,Estos serán irresistibles.,Estos serán irresistibles.,Esto va a ser irresistible.
195,"If it stopped twitching, you bury them.","Si deja de moverse, los entierras.","Si se detuvieran a mirarlos, los verían.",Si dejaba de moverse lo enterraban.
196,"Think also, if it were possible ever for you to choose, not simply to choose the sex of your child, but for you in your body to make the genetic adjustments that would cure or prevent diseases. What if you could make the genetic changes to eliminate diabetes or Alzheimer's or reduce the risk of cancer or eliminate stroke? Wouldn't you want to make those changes in your genes?","Piensen también si fuera posible, alguna vez, para Uds., no solo elegir el sexo de su hijo, sino para Uds., en su cuerpo, hacer los ajustes genéticos que curarían o prevenir las enfermedades. ¿Qué pasaría si pudieran hacer los cambios genéticos para eliminar la diabetes, o el Alzheimer, o reducir el riesgo de cáncer, o eliminar los derrame cerebrales? ¿No querrían Uds. hacer esos cambios en sus genes?","Piensen también, si fuera posible, que no solo elijan el sexo de su hijo, sino que en su cuerpo hagan los ajustes genéticos que curarían o preveniran enfermedades. ¿Qué pasaría si pudieran hacer los cambios genéticos para eliminar la diabetes o el Alzheimer o reducir el riesgo de cáncer o evitar el derrame cerebral? ¿No querrían hacer esos cambios en sus genes?","Piensen también que si acaso fuera posible poder elegir no sólo el sexo de su descendencia, sino, en su propio cuerpo hacer los ajustes genéticos para curar o prevenir enfermedades. ¿Y si pudiéramos hacer los cambios genéticos para eliminar la diabetes o el Alzheimer o reducir el riesgo de cáncer o eliminar la apoplejía? ¿No querrían hacer esos cambios en sus genes?"
197,"He said, ""When we were in Eastern Europe and dealing with oppression, we wanted all kinds of things, but mostly what we needed was hope, an orientation of the spirit, a willingness to sometimes be in hopeless places and be a witness.""","""Dijo: """"Cuando estábamos en Europa oriental y tratando con la opresión, queríamos todo tipo de cosas, pero sobre todo lo que necesitábamos era esperanza, una orientación del espíritu, una voluntad de estar a veces en lugares sin esperanza y ser testigo.""","""Él dijo: """"Cuando estábamos en Europa del Este y tratábamos con la opresión, queríamos todo tipo de cosas, pero sobre todo lo que necesitábamos era esperanza y orientación del espíritu, una voluntad de a veces estar en lugares sin esperanza para ser testigo.""","Dijo: ""Cuando estábamos en Europa Oriental sufriendo la opresión, deseábamos toda clase de cosas, pero principalmente lo que necesitábamos era esperanza, orientación para el espíritu, una voluntad por estar en sitios de desesperanza y ser testigos""."
198,"In fact, we now know that sex is complicated enough that we have to admit: Nature doesn't draw the line for us between male and female, or between male and intersex and female and intersex; we actually draw that line on nature.","De hecho, ahora sabemos que el sexo es lo suficientemente complicado que tenemos que admitir que la naturaleza no dibuja la línea entre masculino y femenino, o entre masculino e intersexo y femenino e intersexo.","De hecho, ahora sabemos que el sexo es lo suficientemente complicado que tenemos que admitir que la naturaleza no dibuja las líneas entre masculino y femenino, o entre masculino y intersex y femenino y intersex, en realidad dibujamos esa línea en la naturaleza.","De hecho, ahora sabemos que el sexo es tan complicado que tenemos que admitir que la Naturaleza no traza una línea tajante entre hombres y mujeres o entre hombres e intersexuales y mujeres e intersexuales; somos nosotros quienes trazamos esa línea."
199,"When I think about creating abundance, it's not about creating a life of luxury for everybody on this planet; it's about creating a life of possibility.","Cuando pienso en la creación de abundancia, no se trata de crear una vida de lujo para el planeta, se trata de crear una vida de posibilidades.","Cuando pienso en la abundancia, no se trata de crear una vida de lujo para el planeta Tierra, se trata de crear una vida de posibilidades.","Cuando pienso en crear abundancia, no significa crear vida lujosa para cada habitante del planeta; se trata de crear una vida de lo posible."
